roi_id,node_energy,group
646,5680415.797923374,target
647,5683666.577594867,target
648,20341766.797409896,target
649,302877.35149151075,target
650,3738641.520512834,target
651,6046149.908274378,target
652,15056857.6807077,target
653,17831392.256206345,target
654,8721619.302660573,target
655,761354.8824951071,target
656,512086.48904515937,target
657,1814631.4180971393,initial
658,22980642.940138463,target
659,3769918.3465053793,target
660,6292950.196806632,target
661,1348942.705981289,target
662,13966231.338270377,target
663,15158059.77998973,target
664,1203191.668988082,initial
665,24949764.333291285,target
666,14609889.486550367,target
667,8958243.793699116,target
668,8969932.243454777,target
669,5721436.979082385,target
670,1651096.7975595263,target
671,1308342.1308334623,target
672,2074146.424178221,target
673,7055186.363931616,target
674,2403761.6145374402,target
675,14835474.592309413,target
676,8217767.904197974,target
677,12049372.421960048,target
678,4051900.7100263415,target
679,2692289.7575003738,target
680,4988833.297117533,target
681,2262132.198064638,target
682,3761933.825858937,target
683,2644102.730786511,target
684,113841.60445354847,target
685,1800299.9608683805,target
686,1945784.5745567554,initial
687,3245132.3197747204,initial
688,4781125.820940907,initial
689,4112365.1253019925,target
690,17931997.287977375,target
691,13057958.87725383,target
692,1372385.5161281845,target
693,2513114.324273122,target
694,1714564.3853784269,target
695,772892.3577984835,target
696,23118395.64640692,target
697,1166402.2942867102,target
698,88145.97556559241,target
699,1278978.6687155035,target
700,299650.5958812,target
701,5743639.117126829,target
702,19368214.155574393,target
703,35374.16849271851,target
704,29862.934800254894,target
705,7713949.054797275,target
706,237420.40358172613,target
707,14193415.85202139,target
708,9489725.400769014,target
709,13727484.046483854,target
710,1684556.0863575833,target
711,70425.25465112079,target
712,32218363.29617764,target
713,9873173.591188222,target
714,17471728.813907735,target
715,8639163.157404507,target
716,3428321.1886337707,target
717,3493.6553175128965,target
718,9899763.633278435,target
719,11510.379967719065,target
720,18435663.64279394,target
721,1889610.662162792,target
722,3131527.4630407924,target
723,5510474.313777667,target
724,224297.6239502505,target
725,9869879.848747531,target
726,3331634.8210384957,target
727,11945894.128914408,target
728,9231709.764690293,target
729,2956092.0369384363,target
730,4966511.5204794165,target
731,6789806.721283306,target
732,14437450.21098549,target
733,9790375.597519225,target
734,5609064.430582041,target
735,1092987.024207026,target
736,6422867.180383414,target
737,2904998.1868563327,target
738,55076.73298661433,target
739,12424562.903984856,target
740,372684.54796062555,initial
741,80569.15001775883,target
742,446405.040779898,target
743,4742467.529427294,target
744,4154932.585044743,target
745,6213004.48012165,target
746,7972958.074652235,target
747,12394807.630759053,target
748,344814.22756498517,target
749,556359.5856617868,target
750,5285966.485558506,target
751,542069.3817453703,target
752,1586438.5610909786,target
753,4441610.879013404,target
754,3876719.019227297,target
755,77959.0052298647,target
756,5100051.391600467,target
757,18871254.9447828,target
758,6281164.600283435,target
759,6917345.23063478,target
760,1636743.0200901283,initial
761,933.7474882702465,target
762,578368.2332258357,target
763,6019238.272642344,initial
764,9550341.047450487,target
765,203858.74817886623,target
766,99975.27415438945,target
767,8847525.753164085,target
768,523106.35057008057,target
769,10025016.800542306,target
770,1624.5150476498825,target
771,28538482.008060005,target
772,367923.89497601986,target
773,611762.8801779859,target
774,23060915.254101157,target
775,9623225.3900171,target
776,984634.9781755458,target
777,25323648.893161997,target
778,3116203.7006883533,target
779,1700637.6433176917,target
780,27696.169085237445,target
781,622925.4685698915,target
782,1791995.7055502092,target
783,324252.033543455,initial
784,18256.01463145454,target
785,1368511.4079080026,target
786,14644025.787854237,target
787,5765393.041497625,target
788,101690.83785813069,target
789,188605.96636576235,target
790,1031800.9636334354,initial
791,7119136.509381959,target
792,1190695.5701615862,target
793,94294.80498916523,target
794,301213.4963334095,target
795,11339033.541576028,target
796,65152.17454316775,initial
797,4219007.115251669,target
798,216681.64348962085,target
799,1341318.324245007,target
800,11367884.367154041,target
801,7383086.45161902,initial
802,94787.41716927645,target
803,5094810.587696375,target
804,357.39578608534407,target
805,468800.5563342747,initial
806,922734.4838269587,target
807,14481808.53468677,target
808,4034151.202356574,target
809,2617297.3908433625,initial
810,17244562.407470964,target
811,387450.52617258404,target
812,39669926.64671083,target
813,43430671.830558255,target
814,7494578.837194039,target
815,8004800.557794126,target
816,8188111.872721938,target
817,308263.6213382114,target
818,5426220.774719943,target
819,3432473.7097045593,target
820,55473.24700645296,target
821,12378202.979575824,target
822,96886.94753882434,target
823,25545641.12057929,target
824,1369976.6223749248,target
825,730798.7400757804,target
826,6354670.096154348,target
827,2243853.039862438,target
828,63747.69443694317,target
829,862594.2866577418,target
830,17840.702968260615,target
831,7116265.248805966,target
832,22319650.417432323,target
833,233308.49054621306,target
834,1384314.201579377,target
835,1408269.4014878324,target
836,7522904.679131572,target
837,20692885.895033907,target
838,43377643.41940364,target
839,19861511.43035446,target
840,3597968.652309601,target
841,324511.1771553012,target
842,345640.4862417749,target
843,853254.9865041641,target
844,11518989.398425663,target
845,991031.5237016173,target
846,51683837.48103909,target
847,616426.4555279142,target
848,6135591.289708991,target
849,1740847.3536958802,target
850,5965699.543446117,target
